Time	Left_x	Left_y	Left_z	Right_x	Right_y	Right_z
14:09:50.706171	0.005454	-0.008727	0.009817	0.006545	0.003272	-0.004363
14:09:50.716657	0.003272	-0.003272	0.004363	0.001091	-0.002182	0.002182
14:09:50.726093	0.003272	0.002182	0.005454	0.000000	-0.008727	-0.004363
14:09:50.736150	0.004363	-0.007636	-0.002182	-0.003272	-0.005454	-0.003272
14:09:50.746094	0.000000	-0.006545	-0.004363	-0.002182	0.000000	0.000000
14:09:50.756100	-0.004363	0.007636	-0.001091	-0.003272	-0.001091	0.004363
14:09:50.766112	-0.004363	0.001091	0.002182	-0.009817	0.007636	0.002182
14:09:50.776803	-0.002182	0.001091	0.001091	-0.004363	0.010908	0.003272
14:09:50.786130	-0.002182	0.002182	0.000000	-0.007636	0.001091	-0.002182
14:09:50.796431	-0.005454	-0.001091	0.004363	0.004363	-0.001091	0.000000
14:09:50.806153	0.001091	-0.006545	0.005454	-0.006545	0.007636	0.003272
14:09:50.816090	-0.002182	-0.002182	0.003272	-0.001091	-0.004363	0.005454
14:09:50.826153	0.002182	0.001091	-0.002182	0.000000	0.007636	0.005454
14:09:50.836106	-0.001091	-0.002182	0.002182	0.001091	0.003272	0.009817
14:09:50.846140	0.003272	-0.001091	-0.007636	-0.004363	-0.003272	-0.003272
14:09:50.856081	0.000000	-0.004363	0.002182	-0.007636	-0.003272	-0.002182
14:09:50.866095	0.002182	0.006545	0.003272	-0.001091	0.001091	0.001091
14:09:50.876552	-0.005454	0.004363	-0.002182	-0.001091	-0.004363	-0.002182
14:09:50.886695	-0.001091	0.003272	-0.002182	-0.002182	0.002182	0.001091
14:09:50.896074	-0.004363	-0.002182	0.002182	-0.004363	0.001091	0.003272
14:09:50.906293	0.002182	-0.005454	0.000000	0.001091	0.005454	0.006545
14:09:50.916170	0.001091	-0.001091	0.002182	0.000000	-0.002182	-0.001091
14:09:50.926094	0.002182	0.004363	-0.009817	0.006545	-0.005454	-0.003272
14:09:50.936134	0.003272	-0.002182	0.001091	0.005454	-0.001091	0.003272
14:09:50.946089	0.004363	-0.001091	0.002182	0.005454	-0.004363	-0.004363
14:09:50.956139	0.006545	0.000000	-0.001091	-0.002182	-0.008727	0.000000
14:09:50.966460	0.002182	-0.001091	-0.001091	0.003272	0.000000	0.002182
14:09:50.976185	0.004363	-0.001091	0.005454	0.002182	-0.002182	0.002182
14:09:50.986095	0.000000	0.005454	0.000000	0.003272	-0.005454	0.004363
14:09:50.996153	-0.002182	0.005454	0.000000	0.003272	0.000000	0.002182
14:09:51.006089	-0.003272	-0.001091	0.007636	-0.005454	-0.001091	0.000000
14:09:51.016075	-0.003272	0.001091	-0.002182	-0.007636	0.000000	0.004363
14:09:51.026150	-0.008727	-0.004363	-0.003272	-0.001091	-0.002182	0.004363
14:09:51.036085	-0.006545	0.001091	0.002182	-0.002182	0.002182	0.008727
14:09:51.046125	-0.002182	-0.004363	0.004363	-0.001091	0.000000	0.003272
14:09:51.056354	-0.010908	0.005454	0.000000	-0.002182	-0.008727	0.002182
14:09:51.066116	-0.003272	0.002182	0.004363	0.001091	0.010908	-0.005454
14:09:51.076076	0.000000	-0.005454	0.002182	0.002182	0.001091	-0.006545
14:09:51.086117	-0.004363	-0.001091	-0.004363	0.002182	0.004363	-0.001091
14:09:51.096074	0.003272	0.000000	-0.002182	0.001091	0.001091	-0.002182
14:09:51.106128	0.007636	-0.001091	0.003272	0.003272	0.000000	-0.003272
14:09:51.116137	0.000000	-0.001091	0.000000	-0.001091	-0.003272	-0.006545
14:09:51.126134	-0.003272	0.001091	0.000000	-0.001091	-0.009817	0.004363
14:09:51.136079	0.002182	0.005454	-0.002182	0.001091	0.004363	0.003272
14:09:51.146186	-0.001091	-0.005454	-0.001091	0.004363	-0.014181	0.001091
14:09:51.156088	0.005454	-0.002182	-0.003272	0.002182	-0.005454	0.006545
14:09:51.166126	-0.001091	-0.001091	-0.001091	0.000000	0.007636	-0.002182
14:09:51.176078	-0.001091	-0.003272	0.000000	0.001091	0.002182	0.004363
14:09:51.186116	-0.001091	-0.004363	0.003272	-0.001091	0.001091	0.007636
14:09:51.196109	0.000000	-0.001091	-0.006545	-0.005454	-0.004363	0.002182
14:09:51.206110	-0.007636	0.006545	0.007636	-0.004363	0.006545	0.003272
14:09:51.216070	0.004363	-0.001091	0.009817	0.005454	-0.011999	0.001091
14:09:51.226118	-0.001091	0.000000	-0.002182	-0.001091	0.011999	0.002182
14:09:51.236088	-0.003272	-0.001091	-0.003272	0.004363	0.000000	0.005454
14:09:51.246993	0.001091	0.004363	0.002182	0.000000	-0.002182	-0.001091
14:09:51.256482	-0.001091	-0.004363	-0.003272	0.003272	-0.007636	0.005454
14:09:51.266075	-0.004363	-0.006545	-0.002182	-0.004363	0.003272	-0.007636
14:09:51.276101	-0.003272	0.004363	-0.003272	-0.004363	0.005454	0.005454
14:09:51.286175	-0.002182	0.005454	-0.001091	-0.002182	0.006545	-0.008727
14:09:51.296071	-0.005454	-0.002182	0.007636	-0.001091	0.009817	0.001091
14:09:51.306070	-0.002182	-0.003272	0.002182	-0.005454	0.001091	0.003272
14:09:51.316246	-0.001091	0.005454	0.004363	-0.005454	0.005454	0.007636
14:09:51.326184	-0.006545	0.001091	0.000000	0.005454	-0.002182	-0.003272
14:09:51.336228	0.000000	0.002182	-0.008727	-0.003272	0.002182	-0.006545
14:09:51.346070	-0.004363	0.004363	0.003272	0.000000	0.001091	-0.001091
14:09:51.356217	0.004363	-0.004363	0.004363	0.001091	0.007636	0.003272
14:09:51.366085	0.000000	-0.004363	-0.004363	0.002182	-0.008727	0.002182
14:09:51.376122	0.002182	0.007636	-0.001091	-0.004363	-0.017453	0.002182
14:09:51.386081	0.004363	0.000000	-0.006545	0.001091	-0.005454	-0.001091
14:09:51.396118	0.001091	-0.001091	0.005454	-0.007636	-0.002182	0.002182
14:09:51.406095	0.003272	0.003272	-0.001091	0.002182	-0.001091	0.002182
14:09:51.416146	-0.001091	0.001091	-0.001091	0.001091	-0.005454	-0.002182
14:09:51.426101	0.001091	0.002182	-0.004363	0.003272	-0.005454	-0.001091
14:09:51.436131	0.003272	0.004363	0.005454	0.005454	0.002182	0.002182
14:09:51.446079	0.004363	0.002182	-0.002182	0.003272	0.003272	0.000000
14:09:51.456111	-0.003272	0.000000	-0.002182	-0.004363	-0.001091	0.005454
14:09:51.466517	-0.005454	-0.007636	0.001091	0.000000	0.006545	0.005454
14:09:51.476117	-0.005454	0.002182	0.007636	-0.001091	-0.003272	0.002182
14:09:51.486076	0.002182	0.001091	-0.008727	-0.003272	0.008727	0.001091
14:09:51.496653	0.004363	-0.003272	-0.001091	0.001091	-0.003272	0.011999
14:09:51.506100	0.006545	-0.004363	-0.002182	0.003272	-0.006545	0.002182
14:09:51.516086	0.004363	0.000000	0.008727	0.001091	0.000000	0.000000
14:09:51.526053	-0.005454	0.000000	0.003272	0.000000	0.006545	-0.002182
14:09:51.536059	0.004363	0.009817	-0.007636	-0.008727	0.002182	0.005454
14:09:51.546235	0.001091	0.004363	-0.003272	0.003272	0.004363	-0.002182
14:09:51.556123	0.002182	0.000000	-0.001091	-0.008727	-0.004363	-0.002182
14:09:51.566109	0.000000	-0.004363	0.000000	0.000000	-0.003272	-0.004363
14:09:51.576124	0.004363	0.000000	-0.005454	0.002182	0.003272	-0.005454
14:09:51.586113	-0.003272	-0.003272	0.002182	-0.004363	-0.008727	-0.002182
14:09:51.596075	0.001091	0.000000	0.004363	0.001091	-0.003272	-0.001091
14:09:51.606435	-0.002182	0.002182	-0.005454	-0.002182	-0.006545	-0.001091
14:09:51.616070	-0.006545	-0.003272	0.005454	-0.004363	0.007636	0.000000
14:09:51.626694	0.002182	-0.003272	0.004363	0.001091	-0.001091	-0.002182
14:09:51.636231	0.000000	-0.003272	0.009817	0.013090	-0.008727	0.000000
14:09:51.646116	-0.006545	-0.009817	0.000000	0.000000	0.003272	0.003272
14:09:51.656061	-0.003272	-0.011999	0.000000	0.003272	-0.006545	0.004363
14:09:51.666083	0.000000	0.006545	0.004363	-0.006545	0.005454	-0.005454
14:09:51.676051	-0.002182	-0.007636	0.005454	0.000000	0.001091	0.001091
14:09:51.686852	-0.004363	0.008727	-0.002182	0.002182	0.002182	0.005454
14:09:51.697408	-0.001091	-0.003272	-0.001091	0.000000	-0.008727	0.005454
14:09:51.706070	0.006545	0.004363	-0.004363	0.000000	0.001091	0.002182
14:09:51.716104	-0.005454	0.002182	-0.003272	-0.001091	0.002182	0.001091
14:09:51.726496	0.002182	0.006545	0.003272	-0.002182	0.009817	-0.003272
14:09:51.736130	-0.005454	-0.001091	-0.001091	-0.002182	-0.009817	0.002182
14:09:51.746073	0.010908	-0.009817	0.003272	0.003272	0.001091	0.005454
14:09:51.756117	-0.001091	0.006545	-0.008727	-0.003272	-0.002182	0.000000
14:09:51.766074	0.007636	0.005454	0.000000	-0.002182	-0.001091	0.001091
14:09:51.776156	-0.001091	0.001091	-0.001091	-0.003272	0.002182	0.000000
14:09:51.786104	0.004363	0.002182	0.000000	-0.002182	-0.002182	0.002182
14:09:51.796136	0.000000	0.003272	-0.002182	-0.003272	0.001091	-0.002182
14:09:51.806099	0.006545	-0.007636	-0.003272	-0.007636	-0.001091	-0.001091
14:09:51.816130	-0.007636	0.004363	0.000000	0.001091	0.004363	-0.002182
14:09:51.826329	-0.001091	-0.002182	-0.001091	0.000000	-0.006545	-0.002182
14:09:51.836130	-0.002182	0.015272	0.003272	-0.003272	0.005454	-0.001091
14:09:51.846339	0.000000	-0.001091	0.000000	-0.002182	0.003272	0.006545
14:09:51.856158	0.003272	-0.005454	-0.002182	-0.006545	0.000000	-0.003272
14:09:51.866284	0.001091	-0.004363	-0.001091	0.000000	0.000000	-0.002182
14:09:51.876180	-0.004363	-0.006545	0.003272	-0.002182	0.000000	-0.001091
14:09:51.886208	0.000000	-0.005454	-0.005454	0.001091	-0.002182	0.009817
14:09:51.896136	-0.002182	0.002182	-0.001091	-0.005454	0.002182	0.005454
14:09:51.906062	0.000000	0.002182	-0.005454	0.003272	-0.001091	-0.001091
14:09:51.916254	-0.003272	0.002182	-0.003272	-0.006545	0.009817	0.000000
14:09:51.926404	0.003272	0.002182	0.004363	-0.003272	-0.001091	0.005454
14:09:51.936845	0.000000	0.002182	-0.005454	-0.001091	-0.001091	0.004363
14:09:51.946484	0.000000	-0.003272	0.003272	-0.001091	0.000000	0.000000
14:09:51.956131	0.000000	0.000000	-0.004363	-0.004363	0.001091	0.000000
14:09:51.966495	0.000000	-0.003272	-0.004363	-0.006545	-0.001091	-0.003272
14:09:51.976132	0.003272	0.006545	-0.006545	-0.009817	0.005454	0.001091
14:09:51.986059	0.002182	0.001091	0.003272	-0.001091	0.002182	0.001091
14:09:51.996118	0.002182	-0.004363	-0.003272	-0.003272	-0.002182	0.004363
14:09:52.006096	0.001091	-0.006545	-0.001091	0.000000	-0.003272	-0.003272
14:09:52.016498	0.002182	-0.004363	0.001091	0.000000	-0.004363	0.000000
14:09:52.026061	-0.005454	0.001091	-0.003272	-0.002182	0.004363	-0.002182
14:09:52.036105	-0.005454	0.009817	0.002182	-0.003272	-0.002182	0.000000
14:09:52.046723	-0.007636	-0.003272	0.002182	-0.003272	0.002182	0.003272
14:09:52.056081	0.003272	-0.002182	0.000000	0.004363	0.000000	0.006545
14:09:52.066281	-0.003272	-0.003272	0.003272	0.001091	0.009817	0.004363
14:09:52.076075	-0.001091	-0.001091	-0.002182	0.000000	0.001091	-0.001091
14:09:52.086125	-0.003272	-0.002182	-0.011999	-0.007636	0.006545	0.003272
14:09:52.096101	0.001091	0.009817	0.000000	-0.005454	0.004363	0.000000
14:09:52.106125	0.002182	-0.003272	-0.003272	-0.003272	0.003272	0.001091
14:09:52.116095	0.003272	0.001091	-0.006545	0.000000	0.010908	0.004363
14:09:52.126178	0.003272	-0.005454	0.000000	-0.006545	-0.001091	0.006545
14:09:52.136082	0.000000	-0.009817	-0.004363	0.001091	-0.003272	-0.001091
14:09:52.146161	0.003272	0.001091	0.005454	-0.002182	0.003272	0.000000
14:09:52.156079	0.004363	-0.001091	0.002182	-0.001091	0.003272	0.004363
14:09:52.166077	0.001091	-0.001091	0.000000	-0.004363	-0.003272	-0.003272
14:09:52.176431	0.002182	-0.001091	0.000000	-0.002182	-0.004363	0.007636
14:09:52.186113	0.001091	0.003272	-0.003272	-0.002182	0.001091	0.006545
14:09:52.196115	0.002182	-0.001091	-0.002182	-0.002182	0.001091	-0.002182
14:09:52.206096	0.001091	-0.001091	0.008727	0.002182	0.003272	0.005454
14:09:52.216186	0.004363	0.001091	-0.001091	0.002182	0.001091	-0.002182
14:09:52.226119	0.002182	-0.003272	0.001091	0.000000	-0.002182	-0.001091
14:09:52.236313	-0.002182	-0.009817	0.000000	-0.002182	0.008727	0.005454
14:09:52.246084	0.002182	-0.003272	0.003272	-0.002182	0.005454	-0.001091
14:09:52.256177	0.001091	-0.003272	0.000000	0.001091	0.005454	-0.001091
14:09:52.266133	0.001091	0.001091	0.002182	0.000000	-0.001091	0.000000
14:09:52.276155	-0.004363	-0.001091	-0.001091	-0.007636	0.004363	0.003272
14:09:52.286097	-0.003272	0.001091	0.002182	0.001091	0.002182	0.000000
14:09:52.296136	-0.004363	-0.003272	-0.005454	-0.009817	0.002182	0.001091
14:09:52.306080	-0.001091	-0.003272	-0.002182	-0.006545	-0.001091	-0.004363
14:09:52.316123	-0.001091	0.003272	0.006545	-0.002182	-0.002182	0.002182
14:09:52.326075	0.001091	0.005454	0.001091	0.001091	-0.002182	0.000000
14:09:52.336170	0.000000	-0.004363	0.002182	-0.005454	-0.001091	0.007636
14:09:52.346125	0.000000	0.001091	-0.003272	-0.004363	-0.008727	0.000000
14:09:52.356157	0.002182	0.006545	0.003272	0.001091	-0.001091	-0.007636
14:09:52.366096	0.000000	0.002182	-0.001091	-0.003272	0.010908	0.001091
14:09:52.376821	-0.002182	0.001091	-0.004363	0.000000	-0.003272	0.003272
14:09:52.386119	0.000000	0.004363	-0.001091	0.002182	-0.005454	0.005454
14:09:52.396150	0.000000	0.002182	0.005454	-0.001091	-0.006545	0.003272
14:09:52.406138	-0.003272	0.005454	0.002182	-0.004363	0.007636	0.006545
14:09:52.416484	0.002182	0.000000	-0.002182	0.001091	0.006545	0.004363
14:09:52.426143	-0.004363	-0.004363	-0.003272	-0.005454	0.001091	0.002182
14:09:52.436327	-0.003272	-0.003272	-0.003272	0.000000	-0.002182	-0.002182
14:09:52.446256	0.000000	0.002182	0.000000	0.001091	0.003272	0.006545
14:09:52.456071	0.001091	-0.006545	-0.001091	-0.001091	-0.004363	0.007636
14:09:52.466206	-0.004363	0.001091	0.003272	0.001091	0.004363	0.003272
14:09:52.476208	-0.003272	0.000000	-0.002182	0.002182	-0.016362	0.008727
14:09:52.486160	-0.004363	-0.001091	0.000000	0.002182	0.001091	-0.001091
14:09:52.496065	-0.005454	0.005454	0.007636	0.001091	-0.002182	0.004363
14:09:52.506166	0.006545	-0.006545	-0.004363	-0.006545	0.013090	-0.002182
14:09:52.516533	0.002182	-0.009817	-0.004363	0.000000	-0.002182	-0.002182
14:09:52.526134	-0.003272	-0.002182	0.003272	-0.003272	0.004363	0.002182
14:09:52.536283	-0.001091	-0.003272	0.001091	0.007636	0.000000	0.005454
14:09:52.546180	-0.003272	0.001091	-0.004363	-0.002182	0.004363	0.003272
14:09:52.556103	-0.001091	-0.004363	0.004363	-0.003272	0.002182	0.000000
14:09:52.566065	-0.006545	-0.003272	-0.001091	-0.006545	0.001091	-0.005454
14:09:52.576118	0.005454	-0.005454	0.004363	-0.006545	0.006545	-0.003272
14:09:52.586109	-0.001091	0.004363	0.004363	-0.004363	-0.003272	-0.001091
14:09:52.596546	-0.003272	-0.005454	-0.002182	-0.003272	0.006545	0.003272
14:09:52.606187	-0.002182	-0.001091	0.003272	-0.002182	0.005454	0.000000
14:09:52.616119	-0.004363	-0.002182	0.004363	-0.003272	0.003272	0.003272
14:09:52.626075	-0.002182	-0.004363	-0.005454	-0.002182	-0.005454	-0.002182
14:09:52.636264	-0.001091	-0.001091	-0.002182	0.000000	-0.006545	0.007636
14:09:52.646067	0.002182	-0.001091	-0.005454	0.004363	-0.004363	0.001091
14:09:52.656167	-0.001091	0.011999	-0.003272	-0.016362	-0.001091	0.000000
14:09:52.666192	0.001091	0.000000	-0.006545	0.000000	0.000000	0.002182
14:09:52.676208	0.001091	0.000000	-0.002182	-0.007636	0.002182	0.002182
14:09:52.686095	0.002182	0.002182	-0.001091	-0.001091	-0.002182	0.006545
14:09:52.696156	-0.001091	-0.001091	0.001091	-0.005454	0.003272	0.001091
14:09:52.706073	0.001091	0.004363	-0.002182	0.007636	-0.002182	0.005454
14:09:52.716216	-0.007636	0.000000	-0.004363	-0.003272	0.005454	0.002182
14:09:52.726094	0.005454	0.002182	-0.003272	0.001091	0.005454	0.001091
